Event,Course,Gender,Time,Meet,Age Group
50 Free,LCM,Female,28.07,YMCA Nationals (SC Meet),Open
50 Free,SCY,Female,24.79,YMCA Nationals (SC Meet),Open
50 Free,LCM,Male,25.01,YMCA Nationals (SC Meet),Open
50 Free,SCY,Male,22.09,YMCA Nationals (SC Meet),Open
100 Free,LCM,Female,1:00.90,YMCA Nationals (SC Meet),Open
100 Free,SCY,Female,53.79,YMCA Nationals (SC Meet),Open
100 Free,LCM,Male,54.56,YMCA Nationals (SC Meet),Open
100 Free,SCY,Male,48.19,YMCA Nationals (SC Meet),Open
200 Free,LCM,Female,2:11.89,YMCA Nationals (SC Meet),Open
200 Free,SCY,Female,1:56.49,YMCA Nationals (SC Meet),Open
200 Free,LCM,Male,1:59.10,YMCA Nationals (SC Meet),Open
200 Free,SCY,Male,1:45.19,YMCA Nationals (SC Meet),Open
500 Free,SCY,Female,5:10.99,YMCA Nationals (SC Meet),Open
500 Free,SCY,Male,4:47.99,YMCA Nationals (SC Meet),Open
400 Free,LCM,Female,4:37.56,YMCA Nationals (SC Meet),Open
400 Free,LCM,Male,4:11.99,YMCA Nationals (SC Meet),Open
1000 Free,SCY,Female,10:42.19,YMCA Nationals (SC Meet),Open
1000 Free,SCY,Male,9:58.29,YMCA Nationals (SC Meet),Open
800 Free,LCM,Female,9:33.15,YMCA Nationals (SC Meet),Open
800 Free,LCM,Male,8:43.50,YMCA Nationals (SC Meet),Open
1650 Free,SCY,Female,18:04.59,YMCA Nationals (SC Meet),Open
1650 Free,SCY,Male,16:45.79,YMCA Nationals (SC Meet),Open
1500 Free,LCM,Female,18:22.96,YMCA Nationals (SC Meet),Open
1500 Free,LCM,Male,16:42.77,YMCA Nationals (SC Meet),Open
100 Back,LCM,Female,1:07.35,YMCA Nationals (SC Meet),Open
100 Back,SCY,Female,59.49,YMCA Nationals (SC Meet),Open
100 Back,LCM,Male,1:01.01,YMCA Nationals (SC Meet),Open
100 Back,SCY,Male,53.89,YMCA Nationals (SC Meet),Open
200 Back,LCM,Female,2:24.91,YMCA Nationals (SC Meet),Open
200 Back,SCY,Female,2:07.99,YMCA Nationals (SC Meet),Open
200 Back,LCM,Male,2:12.68,YMCA Nationals (SC Meet),Open
200 Back,SCY,Male,1:57.19,YMCA Nationals (SC Meet),Open
100 Breast,LCM,Female,1:17.20,YMCA Nationals (SC Meet),Open
100 Breast,SCY,Female,1:08.19,YMCA Nationals (SC Meet),Open
100 Breast,LCM,Male,1:08.94,YMCA Nationals (SC Meet),Open
100 Breast,SCY,Male,1:00.89,YMCA Nationals (SC Meet),Open
200 Breast,LCM,Female,2:47.55,YMCA Nationals (SC Meet),Open
200 Breast,SCY,Female,2:27.99,YMCA Nationals (SC Meet),Open
200 Breast,LCM,Male,2:30.23,YMCA Nationals (SC Meet),Open
200 Breast,SCY,Male,2:12.69,YMCA Nationals (SC Meet),Open
100 Fly,LCM,Female,1:07.13,YMCA Nationals (SC Meet),Open
100 Fly,SCY,Female,59.29,YMCA Nationals (SC Meet),Open
100 Fly,LCM,Male,59.77,YMCA Nationals (SC Meet),Open
100 Fly,SCY,Male,52.79,YMCA Nationals (SC Meet),Open
200 Fly,LCM,Female,2:29.89,YMCA Nationals (SC Meet),Open
200 Fly,SCY,Female,2:12.39,YMCA Nationals (SC Meet),Open
200 Fly,LCM,Male,2:13.36,YMCA Nationals (SC Meet),Open
200 Fly,SCY,Male,1:57.79,YMCA Nationals (SC Meet),Open
200 IM,LCM,Female,2:27.85,YMCA Nationals (SC Meet),Open
200 IM,SCY,Female,2:10.59,YMCA Nationals (SC Meet),Open
200 IM,LCM,Male,2:13.36,YMCA Nationals (SC Meet),Open
200 IM,SCY,Male,1:57.79,YMCA Nationals (SC Meet),Open
400 IM,LCM,Female,5:15.87,YMCA Nationals (SC Meet),Open
400 IM,SCY,Female,4:38.99,YMCA Nationals (SC Meet),Open
400 IM,LCM,Male,4:49.83,YMCA Nationals (SC Meet),Open
400 IM,SCY,Male,4:15.99,YMCA Nationals (SC Meet),Open
50 Free,LCM,Female,28.49,YMCA Nationals (LC Meet),Open
50 Free,SCY,Female,24.99,YMCA Nationals (LC Meet),Open
50 Free,LCM,Male,24.89,YMCA Nationals (LC Meet),Open
50 Free,SCY,Male,22.39,YMCA Nationals (LC Meet),Open
100 Free,LCM,Female,1:01.69,YMCA Nationals (LC Meet),Open
100 Free,SCY,Female,53.99,YMCA Nationals (LC Meet),Open
100 Free,LCM,Male,54.19,YMCA Nationals (LC Meet),Open
100 Free,SCY,Male,48.79,YMCA Nationals (LC Meet),Open
200 Free,LCM,Female,2:14.99,YMCA Nationals (LC Meet),Open
200 Free,SCY,Female,1:57.59,YMCA Nationals (LC Meet),Open
200 Free,LCM,Male,1:58.79,YMCA Nationals (LC Meet),Open
200 Free,SCY,Male,1:46.99,YMCA Nationals (LC Meet),Open
400 Free,LCM,Female,4:38.99,YMCA Nationals (LC Meet),Open
500 Free,SCY,Female,5:12.69,YMCA Nationals (LC Meet),Open
400 Free,LCM,Male,4:13.49,YMCA Nationals (LC Meet),Open
500 Free,SCY,Male,4:49.69,YMCA Nationals (LC Meet),Open
800 Free,LCM,Female,9:47.99,YMCA Nationals (LC Meet),Open
1000 Free,SCY,Female,10:56.89,YMCA Nationals (LC Meet),Open
800 Free,LCM,Male,8:56.39,YMCA Nationals (LC Meet),Open
1000 Free,SCY,Male,10:12.99,YMCA Nationals (LC Meet),Open
1500 Free,LCM,Female,18:51.79,YMCA Nationals (LC Meet),Open
1650 Free,SCY,Female,18:18.59,YMCA Nationals (LC Meet),Open
1500 Free,LCM,Male,17:01.69,YMCA Nationals (LC Meet),Open
1650 Free,SCY,Male,17:04.79,YMCA Nationals (LC Meet),Open
100 Back,LCM,Female,1:10.09,YMCA Nationals (LC Meet),Open
100 Back,SCY,Female,1:00.19,YMCA Nationals (LC Meet),Open
100 Back,LCM,Male,1:00.79,YMCA Nationals (LC Meet),Open
100 Back,SCY,Male,54.79,YMCA Nationals (LC Meet),Open
200 Back,LCM,Female,2:30.59,YMCA Nationals (LC Meet),Open
200 Back,SCY,Female,2:10.09,YMCA Nationals (LC Meet),Open
200 Back,LCM,Male,2:11.79,YMCA Nationals (LC Meet),Open
200 Back,SCY,Male,1:58.79,YMCA Nationals (LC Meet),Open
100 Breast,LCM,Female,1:19.49,YMCA Nationals (LC Meet),Open
100 Breast,SCY,Female,1:08.99,YMCA Nationals (LC Meet),Open
100 Breast,LCM,Male,1:08.29,YMCA Nationals (LC Meet),Open
100 Breast,SCY,Male,1:01.49,YMCA Nationals (LC Meet),Open
200 Breast,LCM,Female,2:52.49,YMCA Nationals (LC Meet),Open
200 Breast,SCY,Female,2:29.79,YMCA Nationals (LC Meet),Open
200 Breast,LCM,Male,2:29.29,YMCA Nationals (LC Meet),Open
200 Breast,SCY,Male,2:14.49,YMCA Nationals (LC Meet),Open
100 Fly,LCM,Female,1:07.59,YMCA Nationals (LC Meet),Open
100 Fly,SCY,Female,59.29,YMCA Nationals (SC Meet),Open
100 Fly,LCM,Male,59.29,YMCA Nationals (LC Meet),Open
100 Fly,SCY,Male,53.39,YMCA Nationals (LC Meet),Open
200 Fly,LCM,Female,2:32.59,YMCA Nationals (LC Meet),Open
200 Fly,SCY,Female,2:12.99,YMCA Nationals (LC Meet),Open
200 Fly,LCM,Male,2:12.79,YMCA Nationals (LC Meet),Open
200 Fly,SCY,Male,1:59.59,YMCA Nationals (LC Meet),Open
200 IM,LCM,Female,2:32.79,YMCA Nationals (LC Meet),Open
200 IM,SCY,Female,2:11.99,YMCA Nationals (LC Meet),Open
200 IM,LCM,Male,2:12.79,YMCA Nationals (LC Meet),Open
200 IM,SCY,Male,1:59.59,YMCA Nationals (LC Meet),Open
400 IM,LCM,Female,5:20.99,YMCA Nationals (LC Meet),Open
400 IM,SCY,Female,4:40.99,YMCA Nationals (LC Meet),Open
400 IM,LCM,Male,4:47.09,YMCA Nationals (LC Meet),Open
400 IM,SCY,Male,4:18.59,YMCA Nationals (LC Meet),Open
50 Free,LCM,Female,29.09,Age Group Champs,13-14
50 Free,SCY,Female,25.29,Age Group Champs,13-14
50 Free,LCM,Male,27.59,Age Group Champs,13-14
50 Free,SCY,Male,23.99,Age Group Champs,13-14
100 Free,LCM,Female,1:03.29,Age Group Champs,13-14
100 Free,SCY,Female,55.19,Age Group Champs,13-14
100 Free,LCM,Male,59.89,Age Group Champs,13-14
100 Free,SCY,Male,51.89,Age Group Champs,13-14
200 Free,LCM,Female,2:19.49,Age Group Champs,13-14
200 Free,SCY,Female,1:59.99,Age Group Champs,13-14
200 Free,LCM,Male,2:12.19,Age Group Champs,13-14
200 Free,SCY,Male,1:54.99,Age Group Champs,13-14
400 Free,LCM,Female,4:55.39,Age Group Champs,13-14
500 Free,SCY,Female,5:23.09,Age Group Champs,13-14
400 Free,LCM,Male,4:38.49,Age Group Champs,13-14
500 Free,SCY,Male,4:59.19,Age Group Champs,13-14
800 Free,LCM,Female,10:10.19,Age Group Champs,13-14
1000 Free,SCY,Female,11:20.19,Age Group Champs,13-14
800 Free,LCM,Male,9:43.29,Age Group Champs,13-14
1000 Free,SCY,Male,10:43.79,Age Group Champs,13-14
1500 Free,LCM,Female,19:27.49,Age Group Champs,13-14
1650 Free,SCY,Female,18:52.89,Age Group Champs,13-14
1500 Free,LCM,Male,18:34.19,Age Group Champs,13-14
1650 Free,SCY,Male,17:55.89,Age Group Champs,13-14
100 Back,LCM,Female,1:11.99,Age Group Champs,13-14
100 Back,SCY,Female,1:02.69,Age Group Champs,13-14
100 Back,LCM,Male,1:08.69,Age Group Champs,13-14
100 Back,SCY,Male,59.29,Age Group Champs,13-14
200 Back,LCM,Female,2:35.69,Age Group Champs,13-14
200 Back,SCY,Female,2:14.49,Age Group Champs,13-14
200 Back,LCM,Male,2:28.79,Age Group Champs,13-14
200 Back,SCY,Male,2:08.79,Age Group Champs,13-14
100 Breast,LCM,Female,1:24.49,Age Group Champs,13-14
100 Breast,SCY,Female,1:12.59,Age Group Champs,13-14
100 Breast,LCM,Male,1:19.49,Age Group Champs,13-14
100 Breast,SCY,Male,1:08.89,Age Group Champs,13-14
200 Breast,LCM,Female,3:02.09,Age Group Champs,13-14
200 Breast,SCY,Female,2:36.69,Age Group Champs,13-14
200 Breast,LCM,Male,2:52.59,Age Group Champs,13-14
200 Breast,SCY,Male,2:28.49,Age Group Champs,13-14
100 Fly,LCM,Female,1:11.59,Age Group Champs,13-14
100 Fly,SCY,Female,1:02.19,Age Group Champs,13-14
100 Fly,LCM,Male,1:07.09,Age Group Champs,13-14
100 Fly,SCY,Male,58.99,Age Group Champs,13-14
200 Fly,LCM,Female,2:40.79,Age Group Champs,13-14
200 Fly,SCY,Female,2:19.89,Age Group Champs,13-14
200 Fly,LCM,Male,2:35.99,Age Group Champs,13-14
200 Fly,SCY,Male,2:13.49,Age Group Champs,13-14
200 IM,LCM,Female,2:36.79,Age Group Champs,13-14
200 IM,SCY,Female,2:16.29,Age Group Champs,13-14
200 IM,LCM,Male,2:28.39,Age Group Champs,13-14
200 IM,SCY,Male,2:08.79,Age Group Champs,13-14
400 IM,LCM,Female,5:37.19,Age Group Champs,13-14
400 IM,SCY,Female,4:47.49,Age Group Champs,13-14
400 IM,LCM,Male,5:16.09,Age Group Champs,13-14
400 IM,SCY,Male,4:34.69,Age Group Champs,13-14
50 Free,SCY,Female,22.99,Summer Junior Nationals,18&U
50 Free,LCM,Female,26.59,Summer Junior Nationals,18&U
50 Free,SCY,Male,20.39,Summer Junior Nationals,18&U
50 Free,LCM,Male,23.79,Summer Junior Nationals,18&U
100 Free,SCY,Female,49.99,Summer Junior Nationals,18&U
100 Free,LCM,Female,57.69,Summer Junior Nationals,18&U
100 Free,SCY,Male,44.39,Summer Junior Nationals,18&U
100 Free,LCM,Male,51.99,Summer Junior Nationals,18&U
200 Free,SCY,Female,1:48.29,Summer Junior Nationals,18&U
200 Free,LCM,Female,2:04.99,Summer Junior Nationals,18&U
200 Free,SCY,Male,1:37.89,Summer Junior Nationals,18&U
200 Free,LCM,Male,1:54.09,Summer Junior Nationals,18&U
400/500 Free,SCY,Female,4:50.09,Summer Junior Nationals,18&U
400/500 Free,LCM,Female,4:23.59,Summer Junior Nationals,18&U
400/500 Free,SCY,Male,4:27.09,Summer Junior Nationals,18&U
400/500 Free,LCM,Male,4:02.49,Summer Junior Nationals,18&U
800/1000 Free,SCY,Female,10:04.99,Summer Junior Nationals,18&U
800/1000 Free,LCM,Female,9:06.79,Summer Junior Nationals,18&U
800/1000 Free,SCY,Male,9:13.19,Summer Junior Nationals,18&U
800/1000 Free,LCM,Male,8:23.09,Summer Junior Nationals,18&U
1500/1650 Free,SCY,Female,16:51.49,Summer Junior Nationals,18&U
1500/1650 Free,LCM,Female,17:26.79,Summer Junior Nationals,18&U
1500/1650 Free,SCY,Male,15:34.19,Summer Junior Nationals,18&U
1500/1650 Free,LCM,Male,16:05.09,Summer Junior Nationals,18&U
100 Back,SCY,Female,54.39,Summer Junior Nationals,18&U
100 Back,LCM,Female,1:04.29,Summer Junior Nationals,18&U
100 Back,SCY,Male,48.79,Summer Junior Nationals,18&U
100 Back,LCM,Male,58.19,Summer Junior Nationals,18&U
200 Back,SCY,Female,1:58.29,Summer Junior Nationals,18&U
200 Back,LCM,Female,2:19.29,Summer Junior Nationals,18&U
200 Back,SCY,Male,1:46.79,Summer Junior Nationals,18&U
200 Back,LCM,Male,2:06.99,Summer Junior Nationals,18&U
100 Breast,SCY,Female,1:02.49,Summer Junior Nationals,18&U
100 Breast,LCM,Female,1:13.29,Summer Junior Nationals,18&U
100 Breast,SCY,Male,55.09,Summer Junior Nationals,18&U
100 Breast,LCM,Male,1:05.19,Summer Junior Nationals,18&U
200 Breast,SCY,Female,2:15.59,Summer Junior Nationals,18&U
200 Breast,LCM,Female,2:38.59,Summer Junior Nationals,18&U
200 Breast,SCY,Male,2:00.59,Summer Junior Nationals,18&U
200 Breast,LCM,Male,2:22.59,Summer Junior Nationals,18&U
100 Fly,SCY,Female,54.19,Summer Junior Nationals,18&U
100 Fly,LCM,Female,1:02.49,Summer Junior Nationals,18&U
100 Fly,SCY,Male,48.29,Summer Junior Nationals,18&U
100 Fly,LCM,Male,55.89,Summer Junior Nationals,18&U
200 Fly,SCY,Female,2:00.59,Summer Junior Nationals,18&U
200 Fly,LCM,Female,2:18.39,Summer Junior Nationals,18&U
200 Fly,SCY,Male,1:47.89,Summer Junior Nationals,18&U
200 Fly,LCM,Male,2:05.09,Summer Junior Nationals,18&U
200 IM,SCY,Female,2:01.19,Summer Junior Nationals,18&U
200 IM,LCM,Female,2:21.29,Summer Junior Nationals,18&U
200 IM,SCY,Male,1:48.79,Summer Junior Nationals,18&U
200 IM,LCM,Male,2:07.99,Summer Junior Nationals,18&U
400 IM,SCY,Female,4:18.99,Summer Junior Nationals,18&U
400 IM,LCM,Female,5:00.29,Summer Junior Nationals,18&U
400 IM,SCY,Male,3:52.69,Summer Junior Nationals,18&U
400 IM,LCM,Male,4:33.09,Summer Junior Nationals,18&U
50 Free,SCY,Female,23.29,Summer Junior Nationals,18&U
50 Free,LCM,Female,26.89,Summer Junior Nationals,18&U
50 Free,SCY,Male,20.59,Summer Junior Nationals,18&U
50 Free,LCM,Male,24.09,Summer Junior Nationals,18&U
100 Free,SCY,Female,50.39,Summer Junior Nationals,18&U
100 Free,LCM,Female,58.19,Summer Junior Nationals,18&U
100 Free,SCY,Male,44.99,Summer Junior Nationals,18&U
100 Free,LCM,Male,52.59,Summer Junior Nationals,18&U
200 Free,SCY,Female,1:49.09,Summer Junior Nationals,18&U
200 Free,LCM,Female,2:04.99,Summer Junior Nationals,18&U
200 Free,SCY,Male,1:38.59,Summer Junior Nationals,18&U
200 Free,LCM,Male,1:55.29,Summer Junior Nationals,18&U
400/500 Free,SCY,Female,4:53.59,Summer Junior Nationals,18&U
400/500 Free,LCM,Female,4:26.69,Summer Junior Nationals,18&U
400/500 Free,SCY,Male,4:29.29,Summer Junior Nationals,18&U
400/500 Free,LCM,Male,4:05.29,Summer Junior Nationals,18&U
800/1000 Free,SCY,Female,10:11.49,Summer Junior Nationals,18&U
800/1000 Free,LCM,Female,9:06.79,Summer Junior Nationals,18&U
800/1000 Free,SCY,Male,9:24.29,Summer Junior Nationals,18&U
800/1000 Free,LCM,Male,8:28.19,Summer Junior Nationals,18&U
1500/1650 Free,SCY,Female,17:02.19,Summer Junior Nationals,18&U
1500/1650 Free,LCM,Female,17:26.79,Summer Junior Nationals,18&U
1500/1650 Free,SCY,Male,15:40.39,Summer Junior Nationals,18&U
1500/1650 Free,LCM,Male,16:14.79,Summer Junior Nationals,18&U
100 Back,SCY,Female,55.09,Summer Junior Nationals,18&U
100 Back,LCM,Female,1:04.79,Summer Junior Nationals,18&U
100 Back,SCY,Male,49.29,Summer Junior Nationals,18&U
100 Back,LCM,Male,58.19,Summer Junior Nationals,18&U
200 Back,SCY,Female,1:59.39,Summer Junior Nationals,18&U
200 Back,LCM,Female,2:19.59,Summer Junior Nationals,18&U
200 Back,SCY,Male,1:47.99,Summer Junior Nationals,18&U
200 Back,LCM,Male,2:08.29,Summer Junior Nationals,18&U
100 Breast,SCY,Female,1:03.09,Summer Junior Nationals,18&U
100 Breast,LCM,Female,1:13.79,Summer Junior Nationals,18&U
100 Breast,SCY,Male,55.69,Summer Junior Nationals,18&U
100 Breast,LCM,Male,1:05.99,Summer Junior Nationals,18&U
200 Breast,SCY,Female,2:17.19,Summer Junior Nationals,18&U
200 Breast,LCM,Female,2:38.59,Summer Junior Nationals,18&U
200 Breast,SCY,Male,2:01.89,Summer Junior Nationals,18&U
200 Breast,LCM,Male,2:24.39,Summer Junior Nationals,18&U
100 Fly,SCY,Female,54.69,Summer Junior Nationals,18&U
100 Fly,LCM,Female,1:02.69,Summer Junior Nationals,18&U
100 Fly,SCY,Male,48.79,Summer Junior Nationals,18&U
100 Fly,LCM,Male,56.59,Summer Junior Nationals,18&U
200 Fly,SCY,Female,2:01.69,Summer Junior Nationals,18&U
200 Fly,LCM,Female,2:18.39,Summer Junior Nationals,18&U
200 Fly,SCY,Male,1:49.29,Summer Junior Nationals,18&U
200 Fly,LCM,Male,2:06.39,Summer Junior Nationals,18&U
200 IM,SCY,Female,2:02.19,Summer Junior Nationals,18&U
200 IM,LCM,Female,2:22.09,Summer Junior Nationals,18&U
200 IM,SCY,Male,1:49.79,Summer Junior Nationals,18&U
200 IM,LCM,Male,2:09.49,Summer Junior Nationals,18&U
400 IM,SCY,Female,4:21.69,Summer Junior Nationals,18&U
400 IM,LCM,Female,5:00.29,Summer Junior Nationals,18&U
400 IM,SCY,Male,3:56.99,Summer Junior Nationals,18&U
400 IM,LCM,Male,4:35.89,Summer Junior Nationals,18&U
50 Free,SCY,Female,23.89,Futures,18&U
100 Free,SCY,Female,51.89,Futures,18&U
200 Free,SCY,Female,1:52.29,Futures,18&U
400 Free,SCY,Female,5:02.59,Futures,18&U
800 Free,SCY,Female,10:20.49,Futures,18&U
1500 Free,SCY,Female,17:14.39,Futures,18&U
100 Back,SCY,Female,57.09,Futures,18&U
200 Back,SCY,Female,2:04.19,Futures,18&U
100 Breast,SCY,Female,1:05.49,Futures,18&U
200 Breast,SCY,Female,2:22.69,Futures,18&U
100 Fly,SCY,Female,56.59,Futures,18&U
200 Fly,SCY,Female,2:05.39,Futures,18&U
200 IM,SCY,Female,2:06.39,Futures,18&U
400 IM,SCY,Female,4:30.69,Futures,18&U
50 Free,SCY,Male,21.29,Futures,18&U
100 Free,SCY,Male,46.39,Futures,18&U
200 Free,SCY,Male,1:41.59,Futures,18&U
400 Free,SCY,Male,4:37.09,Futures,18&U
800 Free,SCY,Male,9:34.29,Futures,18&U
1500 Free,SCY,Male,16:05.49,Futures,18&U
100 Back,SCY,Male,51.49,Futures,18&U
200 Back,SCY,Male,1:52.79,Futures,18&U
100 Breast,SCY,Male,57.99,Futures,18&U
200 Breast,SCY,Male,2:07.99,Futures,18&U
100 Fly,SCY,Male,50.59,Futures,18&U
200 Fly,SCY,Male,1:53.69,Futures,18&U
200 IM,SCY,Male,1:53.89,Futures,18&U
400 IM,SCY,Male,4:06.99,Futures,18&U
50 Free,LCM,Female,27.39,Futures,18&U
100 Free,LCM,Female,59.29,Futures,18&U
200 Free,LCM,Female,2:07.79,Futures,18&U
400 Free,LCM,Female,4:28.79,Futures,18&U
800 Free,LCM,Female,9:13.79,Futures,18&U
1500 Free,LCM,Female,17:40.19,Futures,18&U
100 Back,LCM,Female,1:06.79,Futures,18&U
200 Back,LCM,Female,2:23.99,Futures,18&U
100 Breast,LCM,Female,1:15.99,Futures,18&U
