Event,Course,Gender,Time,Meet,Age Group
200 Breast,LCM,Female,2:43.39,Futures,18&U
100 Fly,LCM,Female,1:04.69,Futures,18&U
200 Fly,LCM,Female,2:21.89,Futures,18&U
200 IM,LCM,Female,2:26.19,Futures,18&U
400 IM,LCM,Female,5:07.29,Futures,18&U
50 Free,LCM,Male,24.59,Futures,18&U
100 Free,LCM,Male,53.59,Futures,18&U
200 Free,LCM,Male,1:57.79,Futures,18&U
400 Free,LCM,Male,4:09.99,Futures,18&U
800 Free,LCM,Male,8:40.69,Futures,18&U
1500 Free,LCM,Male,16:38.99,Futures,18&U
100 Back,LCM,Male,1:00.59,Futures,18&U
200 Back,LCM,Male,2:11.89,Futures,18&U
100 Breast,LCM,Male,1:08.19,Futures,18&U
200 Breast,LCM,Male,2:29.09,Futures,18&U
100 Fly,LCM,Male,57.99,Futures,18&U
200 Fly,LCM,Male,2:10.19,Futures,18&U
200 IM,LCM,Male,2:12.79,Futures,18&U
400 IM,LCM,Male,4:42.39,Futures,18&U
50 Free,SCY,Female,29.29,USRY,13-14
50 Free,SCY,Female,27.89,USRY,Open
50 Free,SCY,Male,27.39,USRY,13-14
50 Free,SCY,Male,25.09,USRY,Open
100 Free,SCY,Female,1:02.89,USRY,13-14
100 Free,SCY,Female,1:00.19,USRY,Open
100 Free,SCY,Male,59.49,USRY,13-14
100 Free,SCY,Male,54.49,USRY,Open
200 Free,SCY,Female,2:17.29,USRY,13-14
200 Free,SCY,Female,2:10.59,USRY,Open
200 Free,SCY,Male,2:06.59,USRY,13-14
200 Free,SCY,Male,1:59.39,USRY,Open
500 Free,SCY,Female,5:56.19,USRY,13-14
500 Free,SCY,Female,5:41.49,USRY,Open
500 Free,SCY,Male,5:39.39,USRY,13-14
500 Free,SCY,Male,5:15.79,USRY,Open
1000 Free,SCY,Female,11:51.79,USRY,13-14
1000 Free,SCY,Female,11:51.79,USRY,Open
1000 Free,SCY,Male,11:16.69,USRY,13-14
1000 Free,SCY,Male,11:16.69,USRY,Open
1650 Free,SCY,Female,19:42.39,USRY,13-14
1650 Free,SCY,Female,19:42.39,USRY,Open
1650 Free,SCY,Male,18:54.59,USRY,13-14
1650 Free,SCY,Male,18:54.59,USRY,Open
100 Back,SCY,Female,1:14.19,USRY,13-14
100 Back,SCY,Female,1:10.19,USRY,Open
100 Back,SCY,Male,1:10.29,USRY,13-14
100 Back,SCY,Male,1:03.29,USRY,Open
200 Back,SCY,Female,2:32.89,USRY,13-14
200 Back,SCY,Female,2:26.29,USRY,Open
200 Back,SCY,Male,2:24.99,USRY,13-14
200 Back,SCY,Male,2:12.99,USRY,Open
100 Breast,SCY,Female,1:24.29,USRY,13-14
100 Breast,SCY,Female,1:19.39,USRY,Open
100 Breast,SCY,Male,1:19.79,USRY,13-14
100 Breast,SCY,Male,1:11.79,USRY,Open
200 Breast,SCY,Female,2:53.99,USRY,13-14
200 Breast,SCY,Female,2:45.19,USRY,Open
200 Breast,SCY,Male,2:45.59,USRY,13-14
200 Breast,SCY,Male,2:33.99,USRY,Open
100 Fly,SCY,Female,1:12.79,USRY,13-14
100 Fly,SCY,Female,1:07.99,USRY,Open
100 Fly,SCY,Male,1:08.09,USRY,13-14
100 Fly,SCY,Male,1:01.09,USRY,Open
200 Fly,SCY,Female,2:31.79,USRY,13-14
200 Fly,SCY,Female,2:26.99,USRY,Open
200 Fly,SCY,Male,2:24.99,USRY,13-14
200 Fly,SCY,Male,2:16.99,USRY,Open
200 IM,SCY,Female,2:33.19,USRY,13-14
200 IM,SCY,Female,2:26.99,USRY,Open
200 IM,SCY,Male,2:21.39,USRY,13-14
200 IM,SCY,Male,2:15.69,USRY,Open
400 IM,SCY,Female,5:20.19,USRY,13-14
400 IM,SCY,Female,5:04.99,USRY,Open
400 IM,SCY,Male,5:03.39,USRY,13-14
400 IM,SCY,Male,4:39.39,USRY,Open
50 Free,SCY,Female,29.99,Capital Classic,12&U
50 Free,LCM,Female,33.99,Capital Classic,12&U
50 Free,SCY,Male,28.99,Capital Classic,12&U
50 Free,LCM,Male,32.99,Capital Classic,12&U
100 Free,SCY,Female,1:03.99,Capital Classic,12&U
100 Free,LCM,Female,1:13.99,Capital Classic,12&U
100 Free,SCY,Male,1:02.99,Capital Classic,12&U
100 Free,LCM,Male,1:11.99,Capital Classic,12&U
200 Free,SCY,Female,2:19.99,Capital Classic,12&U
200 Free,LCM,Female,2:37.99,Capital Classic,12&U
200 Free,SCY,Male,2:16.99,Capital Classic,12&U
200 Free,LCM,Male,2:34.99,Capital Classic,12&U
500 Free,SCY,Female,6:09.99,Capital Classic,12&U
400 Free,LCM,Female,5:32.99,Capital Classic,12&U
500 Free,SCY,Male,6:04.99,Capital Classic,12&U
400 Free,LCM,Male,5:27.99,Capital Classic,12&U
100 Back,SCY,Female,1:14.99,Capital Classic,12&U
100 Back,LCM,Female,1:23.99,Capital Classic,12&U
100 Back,SCY,Male,1:12.99,Capital Classic,12&U
100 Back,LCM,Male,1:22.99,Capital Classic,12&U
200 Back,SCY,Female,2:35.99,Capital Classic,12&U
200 Back,LCM,Female,3:00.99,Capital Classic,12&U
200 Back,SCY,Male,2:32.99,Capital Classic,12&U
200 Back,LCM,Male,2:56.99,Capital Classic,12&U
100 Breast,SCY,Female,1:22.99,Capital Classic,12&U
100 Breast,LCM,Female,1:33.99,Capital Classic,12&U
100 Breast,SCY,Male,1:22.99,Capital Classic,12&U
100 Breast,LCM,Male,1:33.99,Capital Classic,12&U
200 Breast,SCY,Female,2:59.99,Capital Classic,12&U
200 Breast,LCM,Female,3:27.99,Capital Classic,12&U
200 Breast,SCY,Male,2:56.99,Capital Classic,12&U
200 Breast,LCM,Male,3:24.99,Capital Classic,12&U
100 Fly,SCY,Female,1:13.99,Capital Classic,12&U
100 Fly,LCM,Female,1:22.99,Capital Classic,12&U
100 Fly,SCY,Male,1:11.99,Capital Classic,12&U
100 Fly,LCM,Male,1:21.99,Capital Classic,12&U
200 Fly,SCY,Female,2:44.99,Capital Classic,12&U
200 Fly,LCM,Female,3:05.99,Capital Classic,12&U
200 Fly,SCY,Male,2:39.99,Capital Classic,12&U
200 Fly,LCM,Male,3:02.99,Capital Classic,12&U
200 IM,SCY,Female,2:37.99,Capital Classic,12&U
200 IM,LCM,Female,2:59.99,Capital Classic,12&U
200 IM,SCY,Male,2:35.99,Capital Classic,12&U
200 IM,LCM,Male,2:58.99,Capital Classic,12&U
400 IM,SCY,Female,5:45.99,Capital Classic,12&U
400 IM,LCM,Female,6:32.99,Capital Classic,12&U
400 IM,SCY,Male,5:28.99,Capital Classic,12&U
400 IM,LCM,Male,6:20.99,Capital Classic,12&U
50 Free,SCY,Female,27.09,Capital Classic,13-14
50 Free,SCY,Female,26.79,Capital Classic,15&O
50 Free,LCM,Female,30.99,Capital Classic,13-14
50 Free,LCM,Female,30.79,Capital Classic,15&O
50 Free,SCY,Male,24.79,Capital Classic,13-14
50 Free,SCY,Male,24.29,Capital Classic,15&O
50 Free,LCM,Male,28.99,Capital Classic,13-14
50 Free,LCM,Male,28.59,Capital Classic,15&O
100 Free,SCY,Female,57.59,Capital Classic,13-14
100 Free,SCY,Female,56.99,Capital Classic,15&O
100 Free,LCM,Female,1:06.39,Capital Classic,13-14
100 Free,LCM,Female,1:05.99,Capital Classic,15&O
100 Free,SCY,Male,53.39,Capital Classic,13-14
100 Free,SCY,Male,52.59,Capital Classic,15&O
100 Free,LCM,Male,1:01.99,Capital Classic,13-14
100 Free,LCM,Male,1:00.99,Capital Classic,15&O
200 Free,SCY,Female,2:03.29,Capital Classic,13-14
200 Free,SCY,Female,2:01.99,Capital Classic,15&O
200 Free,LCM,Female,2:20.69,Capital Classic,13-14
200 Free,LCM,Female,2:19.99,Capital Classic,15&O
200 Free,SCY,Male,1:56.19,Capital Classic,13-14
200 Free,SCY,Male,1:54.99,Capital Classic,15&O
200 Free,LCM,Male,2:13.39,Capital Classic,13-14
200 Free,LCM,Male,2:11.99,Capital Classic,15&O
500 Free,SCY,Female,5:30.99,Capital Classic,13-14
500 Free,SCY,Female,5:22.99,Capital Classic,15&O
400 Free,LCM,Female,4:59.99,Capital Classic,13-14
400 Free,LCM,Female,4:45.99,Capital Classic,15&O
500 Free,SCY,Male,5:12.89,Capital Classic,13-14
500 Free,SCY,Male,5:00.99,Capital Classic,15&O
400 Free,LCM,Male,4:46.99,Capital Classic,13-14
400 Free,LCM,Male,4:31.99,Capital Classic,15&O
1000 Free,SCY,Female,11:30.99,Capital Classic,13-14
1000 Free,SCY,Female,11:17.99,Capital Classic,15&O
800 Free,LCM,Female,10:19.99,Capital Classic,13-14
800 Free,LCM,Female,10:03.99,Capital Classic,15&O
1000 Free,SCY,Male,10:56.99,Capital Classic,13-14
1000 Free,SCY,Male,10:27.99,Capital Classic,15&O
800 Free,LCM,Male,9:54.99,Capital Classic,13-14
800 Free,LCM,Male,9:29.99,Capital Classic,15&O
1650 Free,SCY,Female,19:17.29,Capital Classic,13-14
1650 Free,SCY,Female,18:46.99,Capital Classic,15&O
1500 Free,LCM,Female,19:27.49,Capital Classic,13-14
1500 Free,LCM,Female,18:55.99,Capital Classic,15&O
1650 Free,SCY,Male,18:19.79,Capital Classic,13-14
1650 Free,SCY,Male,17:44.09,Capital Classic,15&O
1500 Free,LCM,Male,18:39.99,Capital Classic,13-14
1500 Free,LCM,Male,18:11.69,Capital Classic,15&O
100 Back,SCY,Female,1:05.69,Capital Classic,13-14
100 Back,SCY,Female,1:04.99,Capital Classic,15&O
100 Back,LCM,Female,1:17.39,Capital Classic,13-14
100 Back,LCM,Female,1:16.99,Capital Classic,15&O
100 Back,SCY,Male,1:00.69,Capital Classic,13-14
100 Back,SCY,Male,59.49,Capital Classic,15&O
100 Back,LCM,Male,1:09.89,Capital Classic,13-14
100 Back,LCM,Male,1:08.49,Capital Classic,15&O
200 Back,SCY,Female,2:26.49,Capital Classic,13-14
200 Back,SCY,Female,2:24.99,Capital Classic,15&O
200 Back,LCM,Female,2:46.89,Capital Classic,13-14
200 Back,LCM,Female,2:43.99,Capital Classic,15&O
200 Back,SCY,Male,2:18.39,Capital Classic,13-14
200 Back,SCY,Male,2:16.99,Capital Classic,15&O
200 Back,LCM,Male,2:39.59,Capital Classic,13-14
200 Back,LCM,Male,2:37.99,Capital Classic,15&O
100 Breast,SCY,Female,1:17.79,Capital Classic,13-14
100 Breast,SCY,Female,1:16.99,Capital Classic,15&O
100 Breast,LCM,Female,1:28.49,Capital Classic,13-14
100 Breast,LCM,Female,1:27.99,Capital Classic,15&O
100 Breast,SCY,Male,1:11.79,Capital Classic,13-14
100 Breast,SCY,Male,1:10.99,Capital Classic,15&O
100 Breast,LCM,Male,1:23.89,Capital Classic,13-14
100 Breast,LCM,Male,1:22.99,Capital Classic,15&O
200 Breast,SCY,Female,2:45.69,Capital Classic,13-14
200 Breast,SCY,Female,2:43.99,Capital Classic,15&O
200 Breast,LCM,Female,3:06.99,Capital Classic,13-14
200 Breast,LCM,Female,3:05.99,Capital Classic,15&O
200 Breast,SCY,Male,2:37.59,Capital Classic,13-14
200 Breast,SCY,Male,2:35.99,Capital Classic,15&O
200 Breast,LCM,Male,3:02.89,Capital Classic,13-14
200 Breast,LCM,Male,3:00.99,Capital Classic,15&O
100 Fly,SCY,Female,1:04.69,Capital Classic,13-14
100 Fly,SCY,Female,1:03.99,Capital Classic,15&O
100 Fly,LCM,Female,1:13.39,Capital Classic,13-14
100 Fly,LCM,Female,1:12.99,Capital Classic,15&O
100 Fly,SCY,Male,1:00.69,Capital Classic,13-14
100 Fly,SCY,Male,59.49,Capital Classic,15&O
100 Fly,LCM,Male,1:09.89,Capital Classic,13-14
100 Fly,LCM,Male,1:08.49,Capital Classic,15&O
200 Fly,SCY,Female,2:26.49,Capital Classic,13-14
200 Fly,SCY,Female,2:24.99,Capital Classic,15&O
200 Fly,LCM,Female,2:46.89,Capital Classic,13-14
200 Fly,LCM,Female,2:43.99,Capital Classic,15&O
200 Fly,SCY,Male,2:18.39,Capital Classic,13-14
200 Fly,SCY,Male,2:16.99,Capital Classic,15&O
200 Fly,LCM,Male,2:39.59,Capital Classic,13-14
200 Fly,LCM,Male,2:37.99,Capital Classic,15&O
200 IM,SCY,Female,2:20.39,Capital Classic,13-14
200 IM,SCY,Female,2:18.99,Capital Classic,15&O
200 IM,LCM,Female,2:41.79,Capital Classic,13-14
200 IM,LCM,Female,2:40.99,Capital Classic,15&O
200 IM,SCY,Male,2:11.29,Capital Classic,13-14
200 IM,SCY,Male,2:09.99,Capital Classic,15&O
200 IM,LCM,Male,2:32.59,Capital Classic,13-14
200 IM,LCM,Male,2:30.99,Capital Classic,15&O
400 IM,SCY,Female,4:54.99,Capital Classic,13-14
400 IM,SCY,Female,4:45.99,Capital Classic,15&O
400 IM,LCM,Female,5:36.99,Capital Classic,13-14
400 IM,LCM,Female,5:25.99,Capital Classic,15&O
400 IM,SCY,Male,4:40.59,Capital Classic,13-14
400 IM,SCY,Male,4:29.99,Capital Classic,15&O
400 IM,LCM,Male,5:18.29,Capital Classic,13-14
400 IM,LCM,Male,5:05.99,Capital Classic,15&O
50 Free,SCY,Female,23.29,Winter Junior Champs (Auto),18 and Under
50 Free,LCM,Female,26.89,Winter Junior Champs (Auto),18 and Under
50 Free,LCM,Male,24.09,Winter Junior Champs (Auto),18 and Under
50 Free,SCY,Male,20.49,Winter Junior Champs (Auto),18 and Under
100 Free,SCY,Female,50.39,Winter Junior Champs (Auto),18 and Under
100 Free,LCM,Female,58.19,Winter Junior Champs (Auto),18 and Under
100 Free,LCM,Male,52.59,Winter Junior Champs (Auto),18 and Under
100 Free,SCY,Male,44.89,Winter Junior Champs (Auto),18 and Under
200 Free,SCY,Female,1:49.09,Winter Junior Champs (Auto),18 and Under
200 Free,LCM,Female,2:04.99,Winter Junior Champs (Auto),18 and Under
200 Free,LCM,Male,1:55.29,Winter Junior Champs (Auto),18 and Under
200 Free,SCY,Male,1:38.39,Winter Junior Champs (Auto),18 and Under
400 Free,LCM,Female,4:26.69,Winter Junior Champs (Auto),18 and Under
500 Free,SCY,Female,4:53.59,Winter Junior Champs (Auto),18 and Under
400 Free,LCM,Male,4:04.99,Winter Junior Champs (Auto),18 and Under
500 Free,SCY,Male,4:28.79,Winter Junior Champs (Auto),18 and Under
800 Free,LCM,Female,9:06.79,Winter Junior Champs (Auto),18 and Under
1000 Free,SCY,Female,10:11.49,Winter Junior Champs (Auto),18 and Under
800 Free,LCM,Male,8:28.19,Winter Junior Champs (Auto),18 and Under
1000 Free,SCY,Male,9:22.69,Winter Junior Champs (Auto),18 and Under
1500 Free,LCM,Female,17:26.79,Winter Junior Champs (Auto),18 and Under
1650 Free,SCY,Female,17:02.19,Winter Junior Champs (Auto),18 and Under
1500 Free,LCM,Male,16:14.79,Winter Junior Champs (Auto),18 and Under
1650 Free,SCY,Male,15:40.39,Winter Junior Champs (Auto),18 and Under
100 Back,SCY,Female,55.09,Winter Junior Champs (Auto),18 and Under
100 Back,LCM,Female,1:04.79,Winter Junior Champs (Auto),18 and Under
100 Back,LCM,Male,58.79,Winter Junior Champs (Auto),18 and Under
100 Back,SCY,Male,49.19,Winter Junior Champs (Auto),18 and Under
200 Back,SCY,Female,1:59.39,Winter Junior Champs (Auto),18 and Under
200 Back,LCM,Female,2:19.59,Winter Junior Champs (Auto),18 and Under
200 Back,LCM,Male,2:08.29,Winter Junior Champs (Auto),18 and Under
200 Back,SCY,Male,1:47.79,Winter Junior Champs (Auto),18 and Under
100 Breast,SCY,Female,1:03.09,Winter Junior Champs (Auto),18 and Under
100 Breast,LCM,Female,1:13.79,Winter Junior Champs (Auto),18 and Under
100 Breast,LCM,Male,1:05.89,Winter Junior Champs (Auto),18 and Under
100 Breast,SCY,Male,55.49,Winter Junior Champs (Auto),18 and Under
200 Breast,SCY,Female,2:17.19,Winter Junior Champs (Auto),18 and Under
200 Breast,LCM,Female,2:38.59,Winter Junior Champs (Auto),18 and Under
200 Breast,LCM,Male,2:24.09,Winter Junior Champs (Auto),18 and Under
200 Breast,SCY,Male,2:01.59,Winter Junior Champs (Auto),18 and Under
100 Fly,SCY,Female,54.69,Winter Junior Champs (Auto),18 and Under
100 Fly,LCM,Female,1:02.69,Winter Junior Champs (Auto),18 and Under
100 Fly,LCM,Male,56.49,Winter Junior Champs (Auto),18 and Under
100 Fly,SCY,Male,48.69,Winter Junior Champs (Auto),18 and Under
200 Fly,SCY,Female,2:01.69,Winter Junior Champs (Auto),18 and Under
200 Fly,LCM,Female,2:18.39,Winter Junior Champs (Auto),18 and Under
200 Fly,LCM,Male,2:06.39,Winter Junior Champs (Auto),18 and Under
200 Fly,SCY,Male,1:49.09,Winter Junior Champs (Auto),18 and Under
200 IM,SCY,Female,2:02.19,Winter Junior Champs (Auto),18 and Under
200 IM,LCM,Female,2:22.09,Winter Junior Champs (Auto),18 and Under
200 IM,LCM,Male,2:09.29,Winter Junior Champs (Auto),18 and Under
200 IM,SCY,Male,1:49.59,Winter Junior Champs (Auto),18 and Under
400 IM,SCY,Female,4:21.69,Winter Junior Champs (Auto),18 and Under
400 IM,LCM,Female,5:00.29,Winter Junior Champs (Auto),18 and Under
400 IM,LCM,Male,4:35.89,Winter Junior Champs (Auto),18 and Under
400 IM,SCY,Male,3:56.49,Winter Junior Champs (Auto),18 and Under
50 Free,SCY,Female,23.89,Winter Junior Champs (Bonus),18 and Under
50 Free,LCM,Female,27.39,Winter Junior Champs (Bonus),18 and Under
50 Free,LCM,Male,24.59,Winter Junior Champs (Bonus),18 and Under
50 Free,SCY,Male,21.29,Winter Junior Champs (Bonus),18 and Under
100 Free,SCY,Female,51.89,Winter Junior Champs (Bonus),18 and Under
100 Free,LCM,Female,59.29,Winter Junior Champs (Bonus),18 and Under
100 Free,LCM,Male,53.59,Winter Junior Champs (Bonus),18 and Under
100 Free,SCY,Male,46.39,Winter Junior Champs (Bonus),18 and Under
200 Free,SCY,Female,1:52.29,Winter Junior Champs (Bonus),18 and Under
200 Free,LCM,Female,2:07.79,Winter Junior Champs (Bonus),18 and Under
200 Free,LCM,Male,1:57.79,Winter Junior Champs (Bonus),18 and Under
200 Free,SCY,Male,1:41.59,Winter Junior Champs (Bonus),18 and Under
400 Free,LCM,Female,4:28.79,Winter Junior Champs (Bonus),18 and Under
500 Free,SCY,Female,5:02.59,Winter Junior Champs (Bonus),18 and Under
400 Free,LCM,Male,4:09.99,Winter Junior Champs (Bonus),18 and Under
500 Free,SCY,Male,4:37.09,Winter Junior Champs (Bonus),18 and Under
800 Free,LCM,Female,9:13.79,Winter Junior Champs (Bonus),18 and Under
1000 Free,SCY,Female,10:20.49,Winter Junior Champs (Bonus),18 and Under
800 Free,LCM,Male,8:40.69,Winter Junior Champs (Bonus),18 and Under
1000 Free,SCY,Male,9:34.29,Winter Junior Champs (Bonus),18 and Under
1500 Free,LCM,Female,17:40.19,Winter Junior Champs (Bonus),18 and Under
1650 Free,SCY,Female,17:14.39,Winter Junior Champs (Bonus),18 and Under
1500 Free,LCM,Male,16:38.99,Winter Junior Champs (Bonus),18 and Under
1650 Free,SCY,Male,16:05.49,Winter Junior Champs (Bonus),18 and Under
100 Back,SCY,Female,57.09,Winter Junior Champs (Bonus),18 and Under
100 Back,LCM,Female,1:06.79,Winter Junior Champs (Bonus),18 and Under
100 Back,LCM,Male,1:00.59,Winter Junior Champs (Bonus),18 and Under
100 Back,SCY,Male,51.49,Winter Junior Champs (Bonus),18 and Under
200 Back,SCY,Female,2:04.19,Winter Junior Champs (Bonus),18 and Under
200 Back,LCM,Female,2:23.99,Winter Junior Champs (Bonus),18 and Under
200 Back,LCM,Male,2:11.89,Winter Junior Champs (Bonus),18 and Under
200 Back,SCY,Male,1:52.79,Winter Junior Champs (Bonus),18 and Under
100 Breast,SCY,Female,1:05.49,Winter Junior Champs (Bonus),18 and Under
100 Breast,LCM,Female,1:15.99,Winter Junior Champs (Bonus),18 and Under
100 Breast,LCM,Male,1:08.19,Winter Junior Champs (Bonus),18 and Under
100 Breast,SCY,Male,57.99,Winter Junior Champs (Bonus),18 and Under
200 Breast,SCY,Female,2:22.69,Winter Junior Champs (Bonus),18 and Under
200 Breast,LCM,Female,2:43.39,Winter Junior Champs (Bonus),18 and Under
200 Breast,LCM,Male,2:29.09,Winter Junior Champs (Bonus),18 and Under
