Event,Course,Gender,Time,Meet,Age Group
200 Breast,SCY,Male,2:07.99,Winter Junior Champs (Bonus),18 and Under
100 Fly,SCY,Female,56.59,Winter Junior Champs (Bonus),18 and Under
100 Fly,LCM,Female,1:04.69,Winter Junior Champs (Bonus),18 and Under
100 Fly,LCM,Male,57.99,Winter Junior Champs (Bonus),18 and Under
100 Fly,SCY,Male,50.59,Winter Junior Champs (Bonus),18 and Under
200 Fly,SCY,Female,2:05.39,Winter Junior Champs (Bonus),18 and Under
200 Fly,LCM,Female,2:21.89,Winter Junior Champs (Bonus),18 and Under
200 Fly,LCM,Male,2:10.19,Winter Junior Champs (Bonus),18 and Under
200 Fly,SCY,Male,1:53.69,Winter Junior Champs (Bonus),18 and Under
200 IM,SCY,Female,2:06.39,Winter Junior Champs (Bonus),18 and Under
200 IM,LCM,Female,2:26.19,Winter Junior Champs (Bonus),18 and Under
200 IM,LCM,Male,2:12.79,Winter Junior Champs (Bonus),18 and Under
200 IM,SCY,Male,1:53.89,Winter Junior Champs (Bonus),18 and Under
400 IM,SCY,Female,4:30.69,Winter Junior Champs (Bonus),18 and Under
400 IM,LCM,Female,5:07.29,Winter Junior Champs (Bonus),18 and Under
400 IM,LCM,Male,4:42.39,Winter Junior Champs (Bonus),18 and Under
400 IM,SCY,Male,4:06.99,Winter Junior Champs (Bonus),18 and Under
50 Free,LCM,Female,35.99,Age Group Champs,10-Under
50 Free,LCM,Female,30.89,Age Group Champs,11-12
50 Free,LCM,Male,36.29,Age Group Champs,10-Under
50 Free,LCM,Male,30.79,Age Group Champs,11-12
50 Free,SCY,Female,31.49,Age Group Champs,10-Under
50 Free,SCY,Female,27.19,Age Group Champs,11-12
50 Free,SCY,Male,31.49,Age Group Champs,10-Under
50 Free,SCY,Male,26.99,Age Group Champs,11-12
100 Free,LCM,Female,1:19.99,Age Group Champs,10-Under
100 Free,LCM,Female,1:07.69,Age Group Champs,11-12
100 Free,LCM,Male,1:20.89,Age Group Champs,10-Under
100 Free,LCM,Male,1:07.79,Age Group Champs,11-12
100 Free,SCY,Female,1:10.29,Age Group Champs,10-Under
100 Free,SCY,Female,58.79,Age Group Champs,11-12
100 Free,SCY,Male,1:10.29,Age Group Champs,10-Under
100 Free,SCY,Male,58.49,Age Group Champs,11-12
200 Free,LCM,Female,2:55.89,Age Group Champs,10-Under
200 Free,LCM,Female,2:27.99,Age Group Champs,11-12
200 Free,LCM,Male,2:54.29,Age Group Champs,10-Under
200 Free,LCM,Male,2:27.69,Age Group Champs,11-12
200 Free,SCY,Female,2:32.99,Age Group Champs,10-Under
200 Free,SCY,Female,2:09.59,Age Group Champs,11-12
200 Free,SCY,Male,2:32.29,Age Group Champs,10-Under
200 Free,SCY,Male,2:08.79,Age Group Champs,11-12
400 Free,LCM,Female,5:54.29,Age Group Champs,10-Under
400 Free,LCM,Female,5:17.29,Age Group Champs,11-12
400 Free,LCM,Male,5:51.49,Age Group Champs,10-Under
400 Free,LCM,Male,5:20.39,Age Group Champs,11-12
500 Free,SCY,Female,6:27.49,Age Group Champs,10-Under
500 Free,SCY,Female,5:48.29,Age Group Champs,11-12
500 Free,SCY,Male,6:24.29,Age Group Champs,10-Under
500 Free,SCY,Male,5:49.19,Age Group Champs,11-12
50 Back,LCM,Female,43.19,Age Group Champs,10-Under
50 Back,LCM,Female,36.19,Age Group Champs,11-12
50 Back,LCM,Male,42.69,Age Group Champs,10-Under
50 Back,LCM,Male,35.39,Age Group Champs,11-12
50 Back,SCY,Female,36.09,Age Group Champs,10-Under
50 Back,SCY,Female,31.29,Age Group Champs,11-12
50 Back,SCY,Male,37.19,Age Group Champs,10-Under
50 Back,SCY,Male,30.89,Age Group Champs,11-12
100 Back,LCM,Female,1:33.49,Age Group Champs,10-Under
100 Back,LCM,Female,1:17.19,Age Group Champs,11-12
100 Back,LCM,Male,1:33.79,Age Group Champs,10-Under
100 Back,LCM,Male,1:18.69,Age Group Champs,11-12
100 Back,SCY,Female,1:20.09,Age Group Champs,10-Under
100 Back,SCY,Female,1:07.19,Age Group Champs,11-12
100 Back,SCY,Male,1:20.99,Age Group Champs,10-Under
100 Back,SCY,Male,1:07.89,Age Group Champs,11-12
200 Back,LCM,Female,2:51.39,Age Group Champs,11-12
200 Back,LCM,Female,2:35.69,Age Group Champs,13-14
200 Back,LCM,Male,2:51.09,Age Group Champs,11-12
200 Back,LCM,Male,2:28.79,Age Group Champs,13-14
200 Back,SCY,Female,2:27.59,Age Group Champs,11-12
200 Back,SCY,Female,2:14.49,Age Group Champs,13-14
200 Back,SCY,Male,2:24.39,Age Group Champs,11-12
200 Back,SCY,Male,2:08.79,Age Group Champs,13-14
50 Free,SCY,Female,23.08,Team Records,15-18
50 Free,SCY,Male,20.12,Team Records,15-18
100 Free,SCY,Female,50.27,Team Records,15-18
100 Free,SCY,Male,43.72,Team Records,15-18
200 Free,SCY,Female,1:48.57,Team Records,15-18
200 Free,SCY,Male,1:37.75,Team Records,15-18
500 Free,SCY,Female,4:52.33,Team Records,15-18
500 Free,SCY,Male,4:23.57,Team Records,15-18
1000 Free,SCY,Female,9:55.58,Team Records,15-18
1000 Free,SCY,Male,9:02.69,Team Records,15-18
1650 Free,SCY,Female,16:48.99,Team Records,15-18
1650 Free,SCY,Male,15:10.41,Team Records,15-18
100 Back,SCY,Female,53.77,Team Records,15-18
100 Back,SCY,Male,48.83,Team Records,15-18
200 Back,SCY,Female,1:58.79,Team Records,15-18
200 Back,SCY,Male,1:45.71,Team Records,15-18
100 Breast,SCY,Female,1:01.89,Team Records,15-18
100 Breast,SCY,Male,55.08,Team Records,15-18
200 Breast,SCY,Female,2:13.62,Team Records,15-18
200 Breast,SCY,Male,1:58.82,Team Records,15-18
100 Fly,SCY,Female,54.58,Team Records,15-18
100 Fly,SCY,Male,48.03,Team Records,15-18
200 Fly,SCY,Female,2:00.33,Team Records,15-18
200 Fly,SCY,Male,1:47.13,Team Records,15-18
200 IM,SCY,Female,2:02.13,Team Records,15-18
200 IM,SCY,Male,1:47.32,Team Records,15-18
400 IM,SCY,Female,4:19.28,Team Records,15-18
400 IM,SCY,Male,3:54.63,Team Records,15-18
200 Free Relay,SCY,Female,1:32.24,Team Records,15-18
200 Free Relay,SCY,Male,1:22.05,Team Records,15-18
400 Free Relay,SCY,Female,3:22.38,Team Records,15-18
400 Free Relay,SCY,Male,3:00.63,Team Records,15-18
800 Free Relay,SCY,Female,7:22.34,Team Records,15-18
800 Free Relay,SCY,Male,6:37.11,Team Records,15-18
200 Medley Relay,SCY,Female,1:42.58,Team Records,15-18
200 Medley Relay,SCY,Male,1:30.68,Team Records,15-18
400 Medley Relay,SCY,Female,3:44.24,Team Records,15-18
400 Medley Relay,SCY,Male,3:19.84,Team Records,15-18
50 Free,SCY,Female,23.48,Team Records,13-14
50 Free,SCY,Male,21.27,Team Records,13-14
100 Free,SCY,Female,51.51,Team Records,13-14
100 Free,SCY,Male,46.64,Team Records,13-14
200 Free,SCY,Female,1:50.40,Team Records,13-14
200 Free,SCY,Male,1:41.07,Team Records,13-14
500 Free,SCY,Female,4:59.30,Team Records,13-14
500 Free,SCY,Male,4:38.83,Team Records,13-14
1000 Free,SCY,Female,10:15.74,Team Records,13-14
1000 Free,SCY,Male,9:39.64,Team Records,13-14
1650 Free,SCY,Female,17:09.98,Team Records,13-14
1650 Free,SCY,Male,16:17.93,Team Records,13-14
100 Back,SCY,Female,55.97,Team Records,13-14
100 Back,SCY,Male,51.73,Team Records,13-14
200 Back,SCY,Female,2:00.57,Team Records,13-14
200 Back,SCY,Male,1:50.83,Team Records,13-14
100 Breast,SCY,Female,1:06.22,Team Records,13-14
100 Breast,SCY,Male,57.77,Team Records,13-14
200 Breast,SCY,Female,2:23.31,Team Records,13-14
200 Breast,SCY,Male,2:06.49,Team Records,13-14
100 Fly,SCY,Female,56.20,Team Records,13-14
100 Fly,SCY,Male,50.45,Team Records,13-14
200 Fly,SCY,Female,2:08.90,Team Records,13-14
200 Fly,SCY,Male,1:50.94,Team Records,13-14
200 IM,SCY,Female,2:08.81,Team Records,13-14
200 IM,SCY,Male,1:54.63,Team Records,13-14
400 IM,SCY,Female,4:28.21,Team Records,13-14
400 IM,SCY,Male,4:04.61,Team Records,13-14
200 Free Relay,SCY,Female,1:37.14,Team Records,13-14
200 Free Relay,SCY,Male,1:29.51,Team Records,13-14
400 Free Relay,SCY,Female,3:32.53,Team Records,13-14
400 Free Relay,SCY,Male,3:14.97,Team Records,13-14
800 Free Relay,SCY,Female,7:45.98,Team Records,13-14
800 Free Relay,SCY,Male,7:06.55,Team Records,13-14
200 Medley Relay,SCY,Female,1:49.39,Team Records,13-14
200 Medley Relay,SCY,Male,1:39.59,Team Records,13-14
400 Medley Relay,SCY,Female,3:58.05,Team Records,13-14
400 Medley Relay,SCY,Male,3:35.54,Team Records,13-14
50 Free,LCM,Female,26.5,Team Records,15-18
50 Free,LCM,Male,22.82,Team Records,15-18
100 Free,LCM,Female,57.64,Team Records,15-18
100 Free,LCM,Male,50.17,Team Records,15-18
200 Free,LCM,Female,2:01.96,Team Records,15-18
200 Free,LCM,Male,1:51.29,Team Records,15-18
400 Free,LCM,Female,4:19.77,Team Records,15-18
400 Free,LCM,Male,3:52.89,Team Records,15-18
800 Free,LCM,Female,9:00.97,Team Records,15-18
800 Free,LCM,Male,8:11.59,Team Records,15-18
1500 Free,LCM,Female,17:23.85,Team Records,15-18
1500 Free,LCM,Male,15:46.98,Team Records,15-18
100 Back,LCM,Female,1:03.32,Team Records,15-18
100 Back,LCM,Male,57.46,Team Records,15-18
200 Back,LCM,Female,2:13.42,Team Records,15-18
200 Back,LCM,Male,2:04.68,Team Records,15-18
100 Breast,LCM,Female,1:10.75,Team Records,15-18
100 Breast,LCM,Male,1:03.85,Team Records,15-18
200 Breast,LCM,Female,2:30.63,Team Records,15-18
200 Breast,LCM,Male,2:21.21,Team Records,15-18
100 Fly,LCM,Female,1:02.89,Team Records,15-18
100 Fly,LCM,Male,54.92,Team Records,15-18
200 Fly,LCM,Female,2:18.11,Team Records,15-18
200 Fly,LCM,Male,2:00.50,Team Records,15-18
200 IM,LCM,Female,2:18.11,Team Records,15-18
200 IM,LCM,Male,2:05.34,Team Records,15-18
400 IM,LCM,Female,4:59.91,Team Records,15-18
400 IM,LCM,Male,4:31.12,Team Records,15-18
200 Free Relay,LCM,Female,1:45.67,Team Records,15-18
200 Free Relay,LCM,Male,1:33.83,Team Records,15-18
400 Free Relay,LCM,Female,3:52.38,Team Records,15-18
400 Free Relay,LCM,Male,3:27.20,Team Records,15-18
800 Free Relay,LCM,Female,8:26.77,Team Records,15-18
800 Free Relay,LCM,Male,7:40.77,Team Records,15-18
200 Medley Relay,LCM,Female,1:58.28,Team Records,15-18
200 Medley Relay,LCM,Male,1:45.39,Team Records,15-18
400 Medley Relay,LCM,Female,4:20.54,Team Records,15-18
400 Medley Relay,LCM,Male,3:53.90,Team Records,15-18
50 Free,LCM,Female,26.63,Team Records,13-14
50 Free,LCM,Male,24.67,Team Records,13-14
100 Free,LCM,Female,58.15,Team Records,13-14
100 Free,LCM,Male,52.82,Team Records,13-14
200 Free,LCM,Female,2:04.49,Team Records,13-14
200 Free,LCM,Male,1:56.97,Team Records,13-14
400 Free,LCM,Female,4:25.84,Team Records,13-14
400 Free,LCM,Male,4:08.58,Team Records,13-14
800 Free,LCM,Female,9:06.52,Team Records,13-14
800 Free,LCM,Male,8:46.47,Team Records,13-14
1500 Free,LCM,Female,17:26.06,Team Records,13-14
1500 Free,LCM,Male,16:26.27,Team Records,13-14
100 Back,LCM,Female,1:06.73,Team Records,13-14
100 Back,LCM,Male,1:00.13,Team Records,13-14
200 Back,LCM,Female,2:24.32,Team Records,13-14
200 Back,LCM,Male,2:09.22,Team Records,13-14
100 Breast,LCM,Female,1:15.47,Team Records,13-14
100 Breast,LCM,Male,1:08.18,Team Records,13-14
200 Breast,LCM,Female,2:41.28,Team Records,13-14
200 Breast,LCM,Male,2:28.25,Team Records,13-14
100 Fly,LCM,Female,1:04.93,Team Records,13-14
100 Fly,LCM,Male,58.6,Team Records,13-14
200 Fly,LCM,Female,2:27.33,Team Records,13-14
200 Fly,LCM,Male,2:07.99,Team Records,13-14
200 IM,LCM,Female,2:25.52,Team Records,13-14
200 IM,LCM,Male,2:09.31,Team Records,13-14
400 IM,LCM,Female,5:10.97,Team Records,13-14
400 IM,LCM,Male,4:41.58,Team Records,13-14
200 Free Relay,LCM,Female,1:49.77,Team Records,13-14
200 Free Relay,LCM,Male,1:43.35,Team Records,13-14
400 Free Relay,LCM,Female,4:01.45,Team Records,13-14
400 Free Relay,LCM,Male,3:46.77,Team Records,13-14
800 Free Relay,LCM,Female,8:47.85,Team Records,13-14
800 Free Relay,LCM,Male,8:05.74,Team Records,13-14
200 Medley Relay,LCM,Female,2:03.32,Team Records,13-14
200 Medley Relay,LCM,Male,1:56.31,Team Records,13-14
400 Medley Relay,LCM,Female,4:31.72,Team Records,13-14
400 Medley Relay,LCM,Male,4:09.69,Team Records,13-14
50 Free,SCY,Female,28.19,RAFC Last Splash,15-Over
50 Free,LCM,Female,32.19,RAFC Last Splash,15-Over
50 Free,SCY,Female,28.89,RAFC Last Splash,14-Under
50 Free,LCM,Female,32.79,RAFC Last Splash,14-Under
50 Free,LCM,Male,30.49,RAFC Last Splash,14-Under
50 Free,SCY,Male,26.69,RAFC Last Splash,14-Under
50 Free,LCM,Male,28.89,RAFC Last Splash,15-Over
50 Free,SCY,Male,25.39,RAFC Last Splash,15-Over
100 Free,SCY,Female,1:01.49,RAFC Last Splash,15-Over
100 Free,LCM,Female,1:10.39,RAFC Last Splash,15-Over
100 Free,SCY,Female,1:02.99,RAFC Last Splash,14-Under
100 Free,LCM,Female,1:11.49,RAFC Last Splash,14-Under
100 Free,LCM,Male,1:06.99,RAFC Last Splash,14-Under
100 Free,SCY,Male,58.79,RAFC Last Splash,14-Under
100 Free,LCM,Male,1:04.19,RAFC Last Splash,15-Over
100 Free,SCY,Male,55.99,RAFC Last Splash,15-Over
200 Free,SCY,Female,2:14.09,RAFC Last Splash,15-Over
200 Free,LCM,Female,2:32.19,RAFC Last Splash,15-Over
200 Free,SCY,Female,2:16.39,RAFC Last Splash,14-Under
200 Free,LCM,Female,2:35.39,RAFC Last Splash,14-Under
200 Free,LCM,Male,2:26.59,RAFC Last Splash,14-Under
200 Free,SCY,Male,2:08.59,RAFC Last Splash,14-Under
200 Free,LCM,Male,2:20.89,RAFC Last Splash,15-Over
200 Free,SCY,Male,2:02.99,RAFC Last Splash,15-Over
400 Free,SCY,Female,5:55.89,RAFC Last Splash,15-Over
400 Free,LCM,Female,5:19.79,RAFC Last Splash,15-Over
400 Free,SCY,Female,6:02.59,RAFC Last Splash,14-Under
400 Free,LCM,Female,5:20.89,RAFC Last Splash,14-Under
400 Free,LCM,Male,5:11.69,RAFC Last Splash,14-Under
400 Free,SCY,Male,5:43.89,RAFC Last Splash,14-Under
400 Free,LCM,Male,4:58.59,RAFC Last Splash,15-Over
400 Free,SCY,Male,5:30.19,RAFC Last Splash,15-Over
800 Free,SCY,Female,12:20.79,RAFC Last Splash,15-Over
800 Free,LCM,Female,11:05.39,RAFC Last Splash,15-Over
800 Free,SCY,Female,12:31.69,RAFC Last Splash,14-Under
800 Free,LCM,Female,11:17.99,RAFC Last Splash,14-Under
800 Free,LCM,Male,10:52.19,RAFC Last Splash,14-Under
800 Free,SCY,Male,11:56.69,RAFC Last Splash,14-Under
800 Free,LCM,Male,10:30.09,RAFC Last Splash,15-Over
800 Free,SCY,Male,11:32.59,RAFC Last Splash,15-Over
1500 Free,SCY,Female,20:37.29,RAFC Last Splash,15-Over
1500 Free,LCM,Female,21:00.49,RAFC Last Splash,15-Over
1500 Free,SCY,Female,20:52.99,RAFC Last Splash,14-Under
1500 Free,LCM,Female,21:29.79,RAFC Last Splash,14-Under
1500 Free,LCM,Male,20:38.39,RAFC Last Splash,14-Under
1500 Free,SCY,Male,19:57.59,RAFC Last Splash,14-Under
1500 Free,LCM,Male,19:49.09,RAFC Last Splash,15-Over
1500 Free,SCY,Male,19:20.39,RAFC Last Splash,15-Over
100 Fly,SCY,Female,1:06.49,RAFC Last Splash,15-Over
100 Fly,LCM,Female,1:15.69,RAFC Last Splash,15-Over
100 Fly,SCY,Female,1:07.99,RAFC Last Splash,14-Under
100 Fly,LCM,Female,1:16.79,RAFC Last Splash,14-Under
100 Fly,LCM,Male,1:12.19,RAFC Last Splash,14-Under
100 Fly,SCY,Male,1:03.49,RAFC Last Splash,14-Under
100 Fly,LCM,Male,1:08.79,RAFC Last Splash,15-Over
100 Fly,SCY,Male,1:00.39,RAFC Last Splash,15-Over
200 Fly,SCY,Female,2:27.69,RAFC Last Splash,15-Over
200 Fly,LCM,Female,2:46.59,RAFC Last Splash,15-Over
200 Fly,SCY,Female,2:30.89,RAFC Last Splash,14-Under
200 Fly,LCM,Female,2:51.49,RAFC Last Splash,14-Under
200 Fly,LCM,Male,2:41.09,RAFC Last Splash,14-Under
200 Fly,SCY,Male,2:21.59,RAFC Last Splash,14-Under
200 Fly,LCM,Male,2:33.69,RAFC Last Splash,15-Over
200 Fly,SCY,Male,2:15.69,RAFC Last Splash,15-Over
100 Back,SCY,Female,1:06.49,RAFC Last Splash,15-Over
100 Back,LCM,Female,1:17.39,RAFC Last Splash,15-Over
100 Back,SCY,Female,1:08.19,RAFC Last Splash,14-Under
100 Back,LCM,Female,1:19.59,RAFC Last Splash,14-Under
100 Back,LCM,Male,1:14.39,RAFC Last Splash,14-Under
100 Back,SCY,Male,1:03.79,RAFC Last Splash,14-Under
100 Back,LCM,Male,1:11.19,RAFC Last Splash,15-Over
100 Back,SCY,Male,59.89,RAFC Last Splash,15-Over
200 Back,SCY,Female,2:25.69,RAFC Last Splash,15-Over
200 Back,LCM,Female,2:47.49,RAFC Last Splash,15-Over
200 Back,SCY,Female,2:28.99,RAFC Last Splash,14-Under
200 Back,LCM,Female,2:50.89,RAFC Last Splash,14-Under
200 Back,LCM,Male,2:42.09,RAFC Last Splash,14-Under
200 Back,SCY,Male,2:19.99,RAFC Last Splash,14-Under
200 Back,LCM,Male,2:34.89,RAFC Last Splash,15-Over
200 Back,SCY,Male,2:12.89,RAFC Last Splash,15-Over
100 Breast,SCY,Female,1:16.09,RAFC Last Splash,15-Over
100 Breast,LCM,Female,1:27.79,RAFC Last Splash,15-Over
100 Breast,SCY,Female,1:17.89,RAFC Last Splash,14-Under
100 Breast,LCM,Female,1:29.99,RAFC Last Splash,14-Under
100 Breast,LCM,Male,1:23.79,RAFC Last Splash,14-Under
100 Breast,SCY,Male,1:12.19,RAFC Last Splash,14-Under
100 Breast,LCM,Male,1:19.49,RAFC Last Splash,15-Over
100 Breast,SCY,Male,1:08.79,RAFC Last Splash,15-Over
200 Breast,SCY,Female,2:45.49,RAFC Last Splash,15-Over
200 Breast,LCM,Female,3:11.09,RAFC Last Splash,15-Over
200 Breast,SCY,Female,2:49.69,RAFC Last Splash,14-Under
200 Breast,LCM,Female,3:14.29,RAFC Last Splash,14-Under
200 Breast,LCM,Male,3:02.09,RAFC Last Splash,14-Under
200 Breast,SCY,Male,2:37.39,RAFC Last Splash,14-Under
200 Breast,LCM,Male,2:53.49,RAFC Last Splash,15-Over
200 Breast,SCY,Male,2:30.19,RAFC Last Splash,15-Over
200 IM,SCY,Female,2:28.99,RAFC Last Splash,15-Over
200 IM,LCM,Female,2:50.49,RAFC Last Splash,15-Over
200 IM,SCY,Female,2:31.49,RAFC Last Splash,14-Under
200 IM,LCM,Female,2:53.79,RAFC Last Splash,14-Under
200 IM,LCM,Male,2:44.29,RAFC Last Splash,14-Under
200 IM,SCY,Male,2:23.09,RAFC Last Splash,14-Under
200 IM,LCM,Male,2:37.39,RAFC Last Splash,15-Over
200 IM,SCY,Male,2:16.09,RAFC Last Splash,15-Over
400 IM,SCY,Female,5:17.49,RAFC Last Splash,15-Over
400 IM,LCM,Female,6:02.19,RAFC Last Splash,15-Over
400 IM,SCY,Female,5:24.19,RAFC Last Splash,14-Under
400 IM,LCM,Female,6:08.69,RAFC Last Splash,14-Under
400 IM,LCM,Male,5:49.09,RAFC Last Splash,14-Under
400 IM,SCY,Male,5:05.19,RAFC Last Splash,14-Under
400 IM,LCM,Male,5:33.09,RAFC Last Splash,15-Over
400 IM,SCY,Male,4:52.79,RAFC Last Splash,15-Over
